Name,Party,Constituency,Email
Jack Abbott,Labour,Ipswich,[email]
Ms Diane Abbott,Independent,Hackney North and Stoke Newington,[email]
Debbie Abrahams,Labour,Oldham East and Saddleworth,[email]
Shockat Adam,Independent,Leicester South,[email]
Dr Zubir Ahmed,Labour,Glasgow South West,[email]
Luke Akehurst,Labour,North Durham,[email]
Mr Bayo Alaba,Labour,Southend East and Rochford,[email]
Dan Aldridge,Labour,Weston-super-Mare,[email]
Heidi Alexander,Labour,Swindon South,[email]
Mr Douglas Alexander,Labour,Lothian East,[email]
Sadik Al-Hassan,Labour,North Somerset,[email]
Rushanara Ali,Labour,Bethnal Green and Stepney,[email]
Tahir Ali,Labour,Birmingham Hall Green and Moseley,[email]
Dr Rosena Allin-Khan,Labour,Tooting,[email]
Jim Allister,Traditional Unionist Voice,North Antrim,[email]
Gideon Amos,Liberal Democrat,Taunton and Wellington,[email]
Callum Anderson,Labour,Buckingham and Bletchley,[email]
Fleur Anderson,Labour,Putney,[email]
Lee Anderson,Reform UK,Ashfield,[email]
Stuart Anderson,Conservative,South Shropshire,[email]
Stuart Andrew,Conservative,Daventry,[email]
Tonia Antoniazzi,Labour,Gower,[email]
Steff Aquarone,Liberal Democrat,North Norfolk,[email]
Edward Argar,Conservative,Melton and Syston,[email]
Dr Scott Arthur,Labour,Edinburgh South West,[email]
Jess Asato,Labour,Lowestoft,[email]
James Asser,Labour,West Ham and Beckton,[email]
Jas Athwal,Labour,Ilford South,[email]
Victoria Atkins,Conservative,Louth and Horncastle,Not Available
Catherine Atkinson,Labour,Derby North,[email]
Lewis Atkinson,Labour,Sunderland Central,[email]
Josh Babarinde,Liberal Democrat,Eastbourne,[email]
Gareth Bacon,Conservative,Orpington,[email]
Mrs Kemi Badenoch,Conservative,North West Essex,[email]
Mr Calvin Bailey,Labour,Leyton and Wanstead,[email]
Olivia Bailey,Labour,Reading West and Mid Berkshire,[email]
David Baines,Labour,St Helens North,[email]
Alex Baker,Labour,Aldershot,[email]
Richard Baker,Labour,Glenrothes and Mid Fife,[email]
Dame Harriett Baldwin,Conservative,West Worcestershire,[email]
Alex Ballinger,Labour,Halesowen,[email]
Antonia Bance,Labour,Tipton and Wednesbury,[email]
Steve Barclay,Conservative,North East Cambridgeshire,[email]
Paula Barker,Labour,Liverpool Wavertree,[email]
Lee Barron,Labour,Corby and East Northamptonshire,[email]
Mr Alex Barros-Curtis,Labour,Cardiff West,[email]
Johanna Baxter,Labour,Paisley and Renfrewshire South,[email]
Danny Beales,Labour,Uxbridge and South Ruislip,[email]
Lorraine Beavers,Labour,Blackpool North and Fleetwood,[email]
Mr Peter Bedford,Conservative,Mid Leicestershire,[email]
Órfhlaith Begley,Sinn Féin,West Tyrone,Not Available
Apsana Begum,Independent,Poplar and Limehouse,[email]
Torsten Bell,Labour,Swansea West,[email]
Hilary Benn,Labour,Leeds South,[email]
Alison Bennett,Liberal Democrat,Mid Sussex,[email]
Siân Berry,Green Party,Brighton Pavilion,[email]
Mr Clive Betts,Labour,Sheffield South East,[email]
Saqib Bhatti,Conservative,Meriden and Solihull East,[email]
Ms Polly Billington,Labour,East Thanet,[email]
Matt Bishop,Labour,Forest of Dean,[email]
Bob Blackman,Conservative,Harrow East,[email]
Kirsty Blackman,Scottish National Party,Aberdeen North,[email]
Olivia Blake,Labour,Sheffield Hallam,[email]
Rachel Blake,Labour,Cities of London and Westminster,[email]
Chris Bloore,Labour,Redditch,[email]
Mrs Elsie Blundell,Labour,Heywood and Middleton North,[email]
Kevin Bonavia,Labour,Stevenage,[email]
Sarah Bool,Conservative,South Northamptonshire,[email]
Jade Botterill,Labour,Ossett and Denby Dale,[email]
Andrew Bowie,Conservative,West Aberdeenshire and Kincardine,[email]
Mrs Sureena Brackenridge,Labour,Wolverhampton North East,[email]
Dame Karen Bradley,Conservative,Staffordshire Moorlands,[email]
Aphra Brandreth,Conservative,Chester South and Eddisbury,[email]
Mr Jonathan Brash,Labour,Hartlepool,[email]
Suella Braverman,Conservative,Fareham and Waterlooville,[email]
Alex Brewer,Liberal Democrat,North East Hampshire,[email]
Phil Brickell,Labour,Bolton West,[email]
Jess Brown-Fuller,Liberal Democrat,Chichester,[email]
Chris Bryant,Labour,Rhondda and Ogmore,[email]
Julia Buckley,Labour,Shrewsbury,[email]
Alex Burghart,Conservative,Brentwood and Ongar,[email]
Richard Burgon,Labour,Leeds East,Not Available
Maureen Burke,Labour,Glasgow North East,[email]
David Burton-Sampson,Labour,Southend West and Leigh,[email]
Dawn Butler,Labour,Brent East,[email]
Ian Byrne,Labour,Liverpool West Derby,[email]
Liam Byrne,Labour,Birmingham Hodge Hill and Solihull North,[email]
Ruth Cadbury,Labour,Brentford and Isleworth,[email]
Nesil Caliskan,Labour,Barking,[email]
Irene Campbell,Labour,North Ayrshire and Arran,[email]
Juliet Campbell,Labour,Broxtowe,[email]
Mr Gregory Campbell,Democratic Unionist Party,East Londonderry,[email]
Sir Alan Campbell,Labour,Tynemouth,[email]
Markus Campbell-Savours,Labour,Penrith and Solway,[email]
Charlotte Cane,Liberal Democrat,Ely and East Cambridgeshire,[email]
Dan Carden,Labour,Liverpool Walton,[email]
Sam Carling,Labour,North West Cambridgeshire,[email]
Mr Alistair Carmichael,Liberal Democrat,Orkney and Shetland,[email]
Al Carns,Labour,Birmingham Selly Oak,[email]
James Cartlidge,Conservative,South Suffolk,[email]
David Chadwick,Liberal Democrat,"Brecon, Radnor and Cwm Tawe",[email]
Wendy Chamberlain,Liberal Democrat,North East Fife,[email]
Dr Danny Chambers,Liberal Democrat,Winchester,[email]
Sarah Champion,Labour,Rotherham,[email]
Bambos Charalambous,Labour,Southgate and Wood Green,[email]
Mr Luke Charters,Labour,York Outer,[email]
Sir Christopher Chope,Conservative,Christchurch,[email]
Ellie Chowns,Green Party,North Herefordshire,[email]
Feryal Clark,Labour,Enfield North,[email]
Sir James Cleverly,Conservative,Braintree,[email]
Sir Geoffrey Clifton-Brown,Conservative,North Cotswolds,[email]
Lewis Cocking,Conservative,Broxbourne,[email]
Chris Coghlan,Liberal Democrat,Dorking and Horley,[email]
Ben Coleman,Labour,Chelsea and Fulham,[email]
Jacob Collier,Labour,Burton and Uttoxeter,[email]
Lizzi Collinge,Labour,Morecambe and Lunesdale,[email]
Tom Collins,Labour,Worcester,[email]
Victoria Collins,Liberal Democrat,Harpenden and Berkhamsted,[email]
Liam Conlon,Labour,Beckenham and Penge,[email]
Sarah Coombes,Labour,West Bromwich,[email]
Andrew Cooper,Labour,Mid Cheshire,[email]
Daisy Cooper,Liberal Democrat,St Albans,[email]
Dr Beccy Cooper,Labour,Worthing West,[email]
John Cooper,Conservative,Dumfries and Galloway,[email]
Yvette Cooper,Labour,"Pontefract, Castleford and Knottingley",[email]
Jeremy Corbyn,Independent,Islington North,[email]
Alberto Costa,Conservative,South Leicestershire,[email]
Deirdre Costigan,Labour,Ealing Southall,[email]
Claire Coutinho,Conservative,East Surrey,[email]
Pam Cox,Labour,Colchester,[email]
Sir Geoffrey Cox,Conservative,Torridge and Tavistock,[email]
Neil Coyle,Labour,Bermondsey and Old Southwark,[email]
Jen Craft,Labour,Thurrock,[email]
Mary Creagh,Labour,Coventry East,[email]
Ms Stella Creasy,Labour,Walthamstow,[email]
Torcuil Crichton,Labour,Na h-Eileanan an Iar,[email]
Harriet Cross,Conservative,Gordon and Buchan,[email]
Pat Cullen,Sinn Féin,Fermanagh and South Tyrone,[email]
Judith Cummins,Labour,Bradford South,[email]
Chris Curtis,Labour,Milton Keynes North,[email]
Janet Daby,Labour,Lewisham East,[email]
Sir Nicholas Dakin,Labour,Scunthorpe,[email]
Ashley Dalton,Labour,West Lancashire,[email]
Adam Dance,Liberal Democrat,Yeovil,[email]
Steve Darling,Liberal Democrat,Torbay,[email]
Emily Darlington,Labour,Milton Keynes Central,[email]
Ed Davey,Liberal Democrat,Kingston and Surbiton,[email]
Ann Davies,Plaid Cymru,Caerfyrddin,[email]
Gareth Davies,Conservative,Grantham and Bourne,[email]
Jonathan Davies,Labour,Mid Derbyshire,[email]
Mims Davies,Conservative,East Grinstead and Uckfield,[email]
Paul Davies,Labour,Colne Valley,[email]
Shaun Davies,Labour,Telford,[email]
Alex Davies-Jones,Labour,Pontypridd,[email]
David Davis,Conservative,Goole and Pocklington,[email]
Marsha De Cordova,Labour,Battersea,[email]
Bobby Dean,Liberal Democrat,Carshalton and Wallington,[email]
Josh Dean,Labour,Hertford and Stortford,[email]
Kate Dearden,Labour,Halifax,[email]
Carla Denyer,Green Party,Bristol Central,[email]
Charlie Dewhirst,Conservative,Bridlington and The Wolds,[email]
Mr Tanmanjeet Singh Dhesi,Labour,Slough,[email]
Jim Dickson,Labour,Dartford,[email]
Mr Lee Dillon,Liberal Democrat,Newbury,[email]
Dame Caroline Dinenage,Conservative,Gosport,[email]
Anna Dixon,Labour,Shipley,[email]
Samantha Dixon,Labour,Chester North and Neston,[email]
Anneliese Dodds,Labour,Oxford East,[email]
Helena Dollimore,Labour,Hastings and Rye,[email]
Dave Doogan,Scottish National Party,Angus and Perthshire Glens,[email]
Stephen Doughty,Labour,Cardiff South and Penarth,[email]
Peter Dowd,Labour,Bootle,[email]
Sir Oliver Dowden,Conservative,Hertsmere,[email]
Graeme Downie,Labour,Dunfermline and Dollar,[email]
Rosie Duffield,Independent,Canterbury,[email]
Sir Iain Duncan Smith,Conservative,Chingford and Woodford Green,[email]
Neil Duncan-Jordan,Independent,Poole,[email]
Sarah Dyke,Liberal Democrat,Glastonbury and Somerton,[email] 
Dame Angela Eagle,Labour,Wallasey,[email]
Maria Eagle,Labour,Liverpool Garston,[email]
Alex Easton,Independent,North Down,[email]
Colum Eastwood,Social Democratic & Labour Party,Foyle,[email]
Sorcha Eastwood,Alliance,Lagan Valley,[email]
Cat Eccles,Labour,Stourbridge,[email]
Lauren Edwards,Labour,Rochester and Strood,[email]
Sarah Edwards,Labour,Tamworth,[email]
Clive Efford,Labour,Eltham and Chislehurst,[email]
Damien Egan,Labour,Bristol North East,[email]
Maya Ellis,Labour,Ribble Valley,[email]
Chris Elmore,Labour,Bridgend,[email]
Kirith Entwistle,Labour,Bolton North East,[email]
Florence Eshalomi,Labour,Vauxhall and Camberwell Green,[email]
Bill Esterson,Labour,Sefton Central,[email]
Chris Evans,Labour,Caerphilly,[email]
Dr Luke Evans,Conservative,Hinckley and Bosworth,[email]
Miatta Fahnbulleh,Labour,Peckham,[email]
Mr Hamish Falconer,Labour,Lincoln,[email]
Nigel Farage,Reform UK,Clacton,[email]
Linsey Farnsworth,Labour,Amber Valley,[email]
Tim Farron,Liberal Democrat,Westmorland and Lonsdale,[email]
Josh Fenton-Glynn,Labour,Calder Valley,[email]
Mark Ferguson,Labour,Gateshead Central and Whickham,[email]
Patricia Ferguson,Labour,Glasgow West,[email]
John Finucane,Sinn Féin,Belfast North,[email]
Natalie Fleet,Labour,Bolsover,[email]
Stephen Flynn,Scottish National Party,Aberdeen South,[email]
Emma Foody,Labour,Cramlington and Killingworth,[email]
Catherine Fookes,Labour,Monmouthshire,[email]
Richard Foord,Liberal Democrat,Honiton and Sidmouth,[email]
Mr Will Forster,Liberal Democrat,Woking,[email]
Peter Fortune,Conservative,Bromley and Biggin Hill,[email]
Mr Paul Foster,Labour,South Ribble,[email]
Sir Ashley Fox,Conservative,Bridgwater,[email]
Vicky Foxcroft,Labour,Lewisham North,[email]
Mary Kelly Foy,Labour,City of Durham,[email]
Daniel Francis,Labour,Bexleyheath and Crayford,[email]
Mr Mark Francois,Conservative,Rayleigh and Wickford,[email]
Zöe Franklin,Liberal Democrat,Guildford,[email]
George Freeman,Conservative,Mid Norfolk,[email]
Mr Louie French,Conservative,Old Bexley and Sidcup,[email]
Mr James Frith,Labour,Bury North,[email]
Richard Fuller,Conservative,North Bedfordshire,[email]
Gill Furniss,Labour,Sheffield Brightside and Hillsborough,[email]
Sir Roger Gale,Conservative,Herne Bay and Sandwich,[email]
Barry Gardiner,Labour,Brent West,[email]
Dr Allison Gardner,Labour,Stoke-on-Trent South,[email]
Mark Garnier,Conservative,Wyre Forest,[email]
Anna Gelderd,Labour,South East Cornwall,[email]
Alan Gemmell,Labour,Central Ayrshire,[email]
Andrew George,Liberal Democrat,St Ives,[email]
Gill German,Labour,Clwyd North,[email]
Stephen Gethins,Scottish National Party,Arbroath and Broughty Ferry,[email]
Ms Nusrat Ghani,Conservative,Sussex Weald,[email]
Sarah Gibson,Liberal Democrat,Chippenham,[email]
Tracy Gilbert,Labour,Edinburgh North and Leith,[email]
Preet Kaur Gill,Labour,Birmingham Edgbaston,[email]
Rachel Gilmour,Liberal Democrat,Tiverton and Minehead,[email]
Becky Gittins,Labour,Clwyd East,[email]
John Glen,Conservative,Salisbury,[email]
Mary Glindon,Labour,Newcastle upon Tyne East and Wallsend,[email]
Olly Glover,Liberal Democrat,Didcot and Wantage,[email]
Marie Goldman,Liberal Democrat,Chelmsford,[email]
Ben Goldsborough,Labour,South Norfolk,[email]
Tom Gordon,Liberal Democrat,Harrogate and Knaresborough,[email]
Jodie Gosling,Labour,Nuneaton,[email]
Georgia Gould,Labour,Queen's Park and Maida Vale,[email]
John Grady,Labour,Glasgow East,[email]
Helen Grant,Conservative,Maidstone and Malling,[email]
Sarah Green,Liberal Democrat,Chesham and Amersham,[email]
Lilian Greenwood,Labour,Nottingham South,[email]
Andrew Griffith,Conservative,Arundel and South Downs,[email]
Dame Nia Griffith,Labour,Llanelli,[email]
Alison Griffiths,Conservative,Bognor Regis and Littlehampton,[email]
Andrew Gwynne,Independent,Gorton and Denton,[email]
Amanda Hack,Labour,North West Leicestershire,[email]
Louise Haigh,Labour,Sheffield Heeley,[email]
Sarah Hall,Labour,Warrington South,[email]
Fabian Hamilton,Labour,Leeds North East,[email]
Paulette Hamilton,Labour,Birmingham Erdington,[email]
Claire Hanna,Social Democratic & Labour Party,Belfast South and Mid Down,[email]
Monica Harding,Liberal Democrat,Esher and Walton,[email]
Emma Hardy,Labour,Kingston upon Hull West and Haltemprice,[email]
Carolyn Harris,Labour,Neath and Swansea East,[email]
Rebecca Harris,Conservative,Castle Point,[email]
Lloyd Hatton,Labour,South Dorset,[email]
Helen Hayes,Labour,Dulwich and West Norwood,[email]
Sir John Hayes,Conservative,South Holland and The Deepings,[email]
Tom Hayes,Labour,Bournemouth East,[email]
Claire Hazelgrove,Labour,Filton and Bradley Stoke,[email]
Chris Hazzard,Sinn Féin,South Down,[email]
John Healey,Labour,Rawmarsh and Conisbrough,[email]
Sir Mark Hendrick,Labour,Preston,[email]
Pippa Heylings,Liberal Democrat,South Cambridgeshire,[email]
Dame Meg Hillier,Labour,Hackney South and Shoreditch,[email]
Chris Hinchliff,Independent,North East Hertfordshire,[email]
Jonathan Hinder,Labour,Pendle and Clitheroe,[email]
Damian Hinds,Conservative,East Hampshire,[email]
Simon Hoare,Conservative,North Dorset,[email]
Wera Hobhouse,Liberal Democrat,Bath,[email]
Mrs Sharon Hodgson,Labour,Washington and Gateshead South,[email]
Mr Richard Holden,Conservative,Basildon and Billericay,[email]
Kevin Hollinrake,Conservative,Thirsk and Malton,[email]
Paul Holmes,Conservative,Hamble Valley,[email]
Rachel Hopkins,Labour,Luton South and South Bedfordshire,[email]
Sir Lindsay Hoyle,Speaker,Chorley,[email]
Nigel Huddleston,Conservative,Droitwich and Evesham,[email]
Dr Neil Hudson,Conservative,Epping Forest,[email]
Claire Hughes,Labour,Bangor Aberconwy,[email]
Dáire Hughes,Sinn Féin,Newry and Armagh,[email]
Alison Hume,Labour,Scarborough and Whitby,[email]
Sir Jeremy Hunt,Conservative,Godalming and Ash,[email]
Dr Rupa Huq,Labour,Ealing Central and Acton,[email]
Patrick Hurley,Labour,Southport,[email]
Imran Hussain,Labour,Bradford East,[email]
Mr Adnan Hussain,Independent,Blackburn,[email]
Leigh Ingham,Labour,Stafford,[email]
Natasha Irons,Labour,Croydon East,[email]
Sally Jameson,Labour,Doncaster Central,[email]
Christine Jardine,Liberal Democrat,Edinburgh West,[email]
Dan Jarvis,Labour,Barnsley North,[email]
Liz Jarvis,Liberal Democrat,Eastleigh,[email]
Sir Bernard Jenkin,Conservative,Harwich and North Essex,[email]
Robert Jenrick,Conservative,Newark,[email]
Terry Jermy,Labour,South West Norfolk,[email]
Adam Jogee,Labour,Newcastle-under-Lyme,[email]
Dame Diana Johnson,Labour,Kingston upon Hull North and Cottingham,[email]
Dr Caroline Johnson,Conservative,Sleaford and North Hykeham,[email]
Kim Johnson,Labour,Liverpool Riverside,[email]
Clive Jones,Liberal Democrat,Wokingham,[email]
Darren Jones,Labour,Bristol North West,[email]
Gerald Jones,Labour,Merthyr Tydfil and Aberdare,[email]
Lillian Jones,Labour,Kilmarnock and Loudoun,[email]
Louise Jones,Labour,North East Derbyshire,[email]
Ruth Jones,Labour,Newport West and Islwyn,[email]
Sarah Jones,Labour,Croydon West,[email]
Lincoln Jopp,Conservative,Spelthorne,[email]
Gurinder Singh Josan,Labour,Smethwick,[email]
Sojan Joseph,Labour,Ashford,[email]
Warinder Juss,Labour,Wolverhampton West,[email]
Chris Kane,Labour,Stirling and Strathallan,[email]
Mike Kane,Labour,Wythenshawe and Sale East,[email]
Satvir Kaur,Labour,Southampton Test,[email]
Alicia Kearns,Conservative,Rutland and Stamford,[email]
Liz Kendall,Labour,Leicester West,[email]
