Name,Party,Constituency,Email
Afzal Khan,Labour,Manchester Rusholme,[email]
Ayoub Khan,Independent,Birmingham Perry Barr,[email]
Naushabah Khan,Labour,Gillingham and Rainham,[email]
Stephen Kinnock,Labour,Aberafan Maesteg,[email]
Jayne Kirkham,Labour,Truro and Falmouth,[email]
Gen Kitchen,Labour,Wellingborough and Rushden,[email]
Mr Paul Kohler,Liberal Democrat,Wimbledon,[email]
Danny Kruger,Conservative,East Wiltshire,[email]
Sonia Kumar,Labour,Dudley,[email]
Uma Kumaran,Labour,Stratford and Bow,[email]
Peter Kyle,Labour,Hove and Portslade,[email]
Laura Kyrke-Smith,Labour,Aylesbury,[email]
Ben Lake,Plaid Cymru,Ceredigion Preseli,[email]
Katie Lam,Conservative,Weald of Kent,[email]
Peter Lamb,Labour,Crawley,[email]
Mr David Lammy,Labour,Tottenham,[email] 
John Lamont,Conservative,"Berwickshire, Roxburgh and Selkirk",[email]
Ian Lavery,Labour,Blyth and Ashington,[email]
Chris Law,Scottish National Party,Dundee Central,[email]
Noah Law,Labour,St Austell and Newquay,[email]
Kim Leadbeater,Labour,Spen Valley,[email]
Graham Leadbitter,Scottish National Party,"Moray West, Nairn and Strathspey",[email]
Sir Edward Leigh,Conservative,Gainsborough,[email]
Brian Leishman,Independent,Alloa and Grangemouth,[email]
Emma Lewell,Labour,South Shields,[email]
Andrew Lewin,Labour,Welwyn Hatfield,[email]
Clive Lewis,Labour,Norwich South,[email]
Sir Julian Lewis,Conservative,New Forest East,Not Available
Simon Lightwood,Labour,Wakefield and Rothwell,[email]
Carla Lockhart,Democratic Unionist Party,Upper Bann,[email]
Seamus Logan,Scottish National Party,Aberdeenshire North and Moray East,[email]
Rebecca Long Bailey,Labour,Salford,[email]
Julia Lopez,Conservative,Hornchurch and Upminster,[email]
Rupert Lowe,Independent,Great Yarmouth,[email]
Josh MacAlister,Labour,Whitehaven and Workington,[email]
James MacCleary,Liberal Democrat,Lewes,[email]
Alice Macdonald,Labour,Norwich North,[email]
Mr Angus MacDonald,Liberal Democrat,"Inverness, Skye and West Ross-shire",[email]
Andy MacNae,Labour,Rossendale and Darwen,[email]
Justin Madders,Labour,Ellesmere Port and Bromborough,[email]
Ben Maguire,Liberal Democrat,North Cornwall,[email]
Helen Maguire,Liberal Democrat,Epsom and Ewell,[email]
Shabana Mahmood,Labour,Birmingham Ladywood,[email]
Alan Mak,Conservative,Havant,[email]
Seema Malhotra,Labour,Feltham and Heston,[email]
Mr Cathal Mallaghan,Sinn Féin,Mid Ulster,[email]
Kit Malthouse,Conservative,North West Hampshire,[email]
Amanda Martin,Labour,Portsmouth North,[email]
Mike Martin,Liberal Democrat,Tunbridge Wells,[email]
Rachael Maskell,Independent,York Central,[email]
Paul Maskey,Sinn Féin,Belfast West,[email]
Keir Mather,Labour,Selby,[email]
Brian Mathew,Liberal Democrat,Melksham and Devizes,[email]
Alex Mayer,Labour,Dunstable and Leighton Buzzard,[email]
Jerome Mayhew,Conservative,Broadland and Fakenham,[email]
Charlie Maynard,Liberal Democrat,Witney,[email]
Douglas McAllister,Labour,West Dunbartonshire,[email]
Kerry McCarthy,Labour,Bristol East,[email]
Martin McCluskey,Labour,Inverclyde and Renfrewshire West,[email]
Dame Siobhain McDonagh,Labour,Mitcham and Morden,[email]
Andy McDonald,Labour,Middlesbrough and Thornaby East,[email]
Chris McDonald,Labour,Stockton North,[email]
John McDonnell,Independent,Hayes and Harlington,[email]
Blair McDougall,Labour,East Renfrewshire,[email]
Lola McEvoy,Labour,Darlington,[email]
Pat McFadden,Labour,Wolverhampton South East,[email]
Alison McGovern,Labour,Birkenhead,[email]
Alex McIntyre,Labour,Gloucester,[email]
Gordon McKee,Labour,Glasgow South,[email]
Kevin McKenna,Labour,Sittingbourne and Sheppey,[email]
Catherine McKinnell,Labour,Newcastle upon Tyne North,[email]
Jim McMahon,Labour,"Oldham West, Chadderton and Royton",[email] 
Anna McMorrin,Labour,Cardiff North,[email]
James McMurdock,Independent,South Basildon and East Thurrock,[email]
Frank McNally,Labour,Coatbridge and Bellshill,[email]
Kirsty McNeill,Labour,Midlothian,[email]
Esther McVey,Conservative,Tatton,[email]
Llinos Medi,Plaid Cymru,Ynys Môn,[email]
Anneliese Midgley,Labour,Knowsley,[email]
Ed Miliband,Labour,Doncaster North,[email]
Calum Miller,Liberal Democrat,Bicester and Woodstock,[email]
John Milne,Liberal Democrat,Horsham,[email]
Ms Julie Minns,Labour,Carlisle,[email]
Navendu Mishra,Labour,Stockport,[email]
Sir Andrew Mitchell,Conservative,Sutton Coldfield,[email]
Abtisam Mohamed,Labour,Sheffield Central,[email]
Iqbal Mohamed,Independent,Dewsbury and Batley,[email]
Mr Gagan Mohindra,Conservative,South West Hertfordshire,[email]
Perran Moon,Labour,Camborne and Redruth,[email]
Robbie Moore,Conservative,Keighley and Ilkley,[email]
Layla Moran,Liberal Democrat,Oxford West and Abingdon,[email]
Jessica Morden,Labour,Newport East,[email]
Edward Morello,Liberal Democrat,West Dorset,[email]
Helen Morgan,Liberal Democrat,North Shropshire,[email]
Stephen Morgan,Labour,Portsmouth South,[email]
Grahame Morris,Labour,Easington,[email]
Joe Morris,Labour,Hexham,[email]
Tom Morrison,Liberal Democrat,Cheadle,[email]
Joy Morrissey,Conservative,Beaconsfield,[email]
Wendy Morton,Conservative,Aldridge-Brownhills,[email]
Dr Kieran Mullan,Conservative,Bexhill and Battle,[email]
Margaret Mullane,Labour,Dagenham and Rainham,[email]
David Mundell,Conservative,"Dumfriesshire, Clydesdale and Tweeddale",[email]
Tessa Munt,Liberal Democrat,Wells and Mendip Hills,[email]
Luke Murphy,Labour,Basingstoke,[email]
Chris Murray,Labour,Edinburgh East and Musselburgh,[email]
Ian Murray,Labour,Edinburgh South,[email]
James Murray,Labour,Ealing North,[email]
Katrina Murray,Labour,Cumbernauld and Kirkintilloch,[email]
Susan Murray,Liberal Democrat,Mid Dunbartonshire,[email]
Dr Andrew Murrison,Conservative,South West Wiltshire,[email]
Luke Myer,Labour,Middlesbrough South and East Cleveland,[email]
James Naish,Labour,Rushcliffe,[email]
Connor Naismith,Labour,Crewe and Nantwich,[email]
Lisa Nandy,Labour,Wigan,[email]
Kanishka Narayan,Labour,Vale of Glamorgan,[email]
Pamela Nash,Labour,"Motherwell, Wishaw and Carluke",[email]
Josh Newbury,Labour,Cannock Chase,[email]
Samantha Niblett,Labour,South Derbyshire,[email]
Charlotte Nichols,Labour,Warrington North,[email]
Caroline Nokes,Conservative,Romsey and Southampton North,[email]
Jesse Norman,Conservative,Hereford and South Herefordshire,[email]
Alex Norris,Labour,Nottingham North and Kimberley,[email]
Dan Norris,Independent,North East Somerset and Hanham,[email]
Ben Obese-Jecty,Conservative,Huntingdon,[email]
Neil O'Brien,Conservative,"Harborough, Oadby and Wigston",[email]
Brendan O'Hara,Scottish National Party,"Argyll, Bute and South Lochaber",[email]
Sarah Olney,Liberal Democrat,Richmond Park,[email]
Melanie Onn,Labour,Great Grimsby and Cleethorpes,[email]
Dame Chi Onwurah,Labour,Newcastle upon Tyne Central and West,[email]
Dr Simon Opher,Labour,Stroud,[email]
Ms Abena Oppong-Asare,Labour,Erith and Thamesmead,[email]
Kate Osamor,Labour,Edmonton and Winchmore Hill,[email]
Kate Osborne,Labour,Jarrow and Gateshead East,[email]
Tristan Osborne,Labour,Chatham and Aylesford,[email]
Taiwo Owatemi,Labour,Coventry North West,[email]
Sarah Owen,Labour,Luton North,[email]
Darren Paffey,Labour,Southampton Itchen,[email]
Andrew Pakes,Labour,Peterborough,[email]
Priti Patel,Conservative,Witham,[email]
Matthew Patrick,Labour,Wirral West,[email]
Rebecca Paul,Conservative,Reigate,[email]
Michael Payne,Labour,Gedling,[email]
Stephanie Peacock,Labour,Barnsley South,[email]
Jon Pearce,Labour,High Peak,[email]
Matthew Pennycook,Labour,Greenwich and Woolwich,[email]
Mr Toby Perkins,Labour,Chesterfield,[email]
Manuela Perteghella,Liberal Democrat,Stratford-on-Avon,[email]
Jess Phillips,Labour,Birmingham Yardley,[email]
Bridget Phillipson,Labour,Houghton and Sunderland South,[email]
Chris Philp,Conservative,Croydon South,[email]
Dr Al Pinkerton,Liberal Democrat,Surrey Heath,[email]
David Pinto-Duschinsky,Labour,Hendon,[email]
Lee Pitcher,Labour,Doncaster East and the Isle of Axholme,[email]
Jo Platt,Labour,Leigh and Atherton,[email]
Sarah Pochin,Reform UK,Runcorn and Helsby,[email]
Luke Pollard,Labour,Plymouth Sutton and Devonport,[email]
Joe Powell,Labour,Kensington and Bayswater,[email]
Lucy Powell,Labour,Manchester Central,Not Available
Gregor Poynton,Labour,Livingston,[email]
Peter Prinsley,Labour,Bury St Edmunds and Stowmarket,[email]
Mark Pritchard,Conservative,The Wrekin,[email]
Mr Richard Quigley,Labour,Isle of Wight West,[email]
Yasmin Qureshi,Labour,Bolton South and Walkden,[email]
Steve Race,Labour,Exeter,[email]
Shivani Raja,Conservative,Leicester East,[email]
Adrian Ramsay,Green Party,Waveney Valley,[email]
Mr Connor Rand,Labour,Altrincham and Sale West,[email]
Andrew Ranger,Labour,Wrexham,[email]
Jack Rankin,Conservative,Windsor,[email]
Angela Rayner,Labour,Ashton-under-Lyne,[email]
Mike Reader,Labour,Northampton South,[email]
David Reed,Conservative,Exmouth and Exeter East,[email]
Steve Reed,Labour,Streatham and Croydon North,[email]
Ellie Reeves,Labour,Lewisham West and East Dulwich,[email]
Rachel Reeves,Labour,Leeds West and Pudsey,[email]
Joani Reid,Labour,East Kilbride and Strathaven,[email]
Emma Reynolds,Labour,Wycombe,[email]
Jonathan Reynolds,Labour,Stalybridge and Hyde,[email]
Mr Joshua Reynolds,Liberal Democrat,Maidenhead,[email]
Martin Rhodes,Labour,Glasgow North,[email]
Bell Ribeiro-Addy,Labour,Clapham and Brixton Hill,[email]
Jake Richards,Labour,Rother Valley,[email]
Jenny Riddell-Carpenter,Labour,Suffolk Coastal,[email]
Lucy Rigby,Labour,Northampton North,[email]
Ms Marie Rimmer,Labour,St Helens South and Whiston,[email]
Dave Robertson,Labour,Lichfield,[email]
Joe Robertson,Conservative,Isle of Wight East,[email]
Gavin Robinson,Democratic Unionist Party,Belfast East,[email]
Tim Roca,Labour,Macclesfield,[email]
Matt Rodda,Labour,Reading Central,[email]
Ian Roome,Liberal Democrat,North Devon,[email]
Andrew Rosindell,Conservative,Romford,[email]
Sam Rushworth,Labour,Bishop Auckland,[email]
Sarah Russell,Labour,Congleton,[email]
Tom Rutland,Labour,East Worthing and Shoreham,[email]
Oliver Ryan,Independent,Burnley,[email]
Anna Sabine,Liberal Democrat,Frome and East Somerset,[email]
Sarah Sackman,Labour,Finchley and Golders Green,[email]
Dr Jeevun Sandher,Labour,Loughborough,[email]
Dr Roz Savage,Liberal Democrat,South Cotswolds,[email]
Liz Saville Roberts,Plaid Cymru,Dwyfor Meirionnydd,[email]
Michelle Scrogham,Labour,Barrow and Furness,[email]
Mark Sewards,Labour,Leeds South West and Morley,[email]
Naz Shah,Labour,Bradford West,[email]
Baggy Shanker,Labour,Derby South,[email]
Michael Shanks,Labour,Rutherglen,[email]
Jim Shannon,Democratic Unionist Party,Strangford,[email]
Dr Neil Shastri-Hurst,Conservative,Solihull West and Shirley,[email]
Sir Alec Shelbrooke,Conservative,Wetherby and Easingwold,[email]
Tulip Siddiq,Labour,Hampstead and Highgate,[email]
David Simmonds,Conservative,"Ruislip, Northwood and Pinner",[email]
Josh Simons,Labour,Makerfield,[email]
Vikki Slade,Liberal Democrat,Mid Dorset and North Poole,[email]
Andy Slaughter,Labour,Hammersmith and Chiswick,[email]
John Slinger,Labour,Rugby,[email]
Lisa Smart,Liberal Democrat,Hazel Grove,[email]
Cat Smith,Labour,Lancaster and Wyre,[email]
David Smith,Labour,North Northumberland,[email]
Greg Smith,Conservative,Mid Buckinghamshire,[email]
Jeff Smith,Labour,Manchester Withington,[email]
Nick Smith,Labour,Blaenau Gwent and Rhymney,[email]
Rebecca Smith,Conservative,South West Devon,[email]
Sarah Smith,Labour,Hyndburn,[email]
Sir Julian Smith,Conservative,Skipton and Ripon,[email]
Karin Smyth,Labour,Bristol South,[email]
Gareth Snell,Labour,Stoke-on-Trent Central,[email]
Mr Andrew Snowden,Conservative,Fylde,[email]
Alex Sobel,Labour,Leeds Central and Headingley,[email]
Ian Sollom,Liberal Democrat,St Neots and Mid Cambridgeshire,[email]
Dr Ben Spencer,Conservative,Runnymede and Weybridge,[email]
Patrick Spencer,Independent,Central Suffolk and North Ipswich,[email]
Gregory Stafford,Conservative,Farnham and Bordon,[email]
Euan Stainbank,Labour,Falkirk,[email]
Sir Keir Starmer,Labour,Holborn and St Pancras,[email]
Blake Stephenson,Conservative,Mid Bedfordshire,[email]
Jo Stevens,Labour,Cardiff East,[email]
Kenneth Stevenson,Labour,Airdrie and Shotts,[email]
Elaine Stewart,Labour,"Ayr, Carrick and Cumnock",[email]
Jamie Stone,Liberal Democrat,"Caithness, Sutherland and Easter Ross",[email]
Will Stone,Labour,Swindon North,[email]
Alistair Strathern,Labour,Hitchin,[email]
Wes Streeting,Labour,Ilford North,[email]
Alan Strickland,Labour,Newton Aycliffe and Spennymoor,[email]
Sir Mel Stride,Conservative,Central Devon,[email]
Graham Stringer,Labour,Blackley and Middleton South,[email]
Graham Stuart,Conservative,Beverley and Holderness,[email]
Dr Lauren Sullivan,Labour,Gravesham,[email]
Kirsteen Sullivan,Labour,Bathgate and Linlithgow,[email]
Zarah Sultana,Independent,Coventry South,[email]
Rishi Sunak,Conservative,Richmond and Northallerton,[email]
Peter Swallow,Labour,Bracknell,[email]
Robin Swann,Ulster Unionist Party,South Antrim,[email]
Sir Desmond Swayne,Conservative,New Forest West,[email]
Sir Mark Tami,Labour,Alyn and Deeside,[email]
Mike Tapp,Labour,Dover and Deal,[email]
Alison Taylor,Labour,Paisley and Renfrewshire North,[email]
David Taylor,Labour,Hemel Hempstead,[email]
Luke Taylor,Liberal Democrat,Sutton and Cheam,[email]
Rachel Taylor,Labour,North Warwickshire and Bedworth,[email]
Bradley Thomas,Conservative,Bromsgrove,[email]
Cameron Thomas,Liberal Democrat,Tewkesbury,[email]
Fred Thomas,Labour,Plymouth Moor View,[email]
Gareth Thomas,Labour,Harrow West,[email]
Nick Thomas-Symonds,Labour,Torfaen,[email]
Adam Thompson,Labour,Erewash,[email]
Emily Thornberry,Labour,Islington South and Finsbury,[email]
Richard Tice,Reform UK,Boston and Skegness,[email]
Dr Marie Tidball,Labour,Penistone and Stocksbridge,[email]
Sir Stephen Timms,Labour,East Ham,[email]
Nick Timothy,Conservative,West Suffolk,[email]
Jessica Toale,Labour,Bournemouth West,[email]
Dan Tomlinson,Labour,Chipping Barnet,[email]
Jon Trickett,Labour,Normanton and Hemsworth,[email]
Laura Trott,Conservative,Sevenoaks,[email]
Henry Tufnell,Labour,Mid and South Pembrokeshire,[email]
Tom Tugendhat,Conservative,Tonbridge,[email]
Anna Turley,Labour,Redcar,[email]
Matt Turmaine,Labour,Watford,[email]
Karl Turner,Labour,Kingston upon Hull East,[email]
Laurence Turner,Labour,Birmingham Northfield,[email]
Derek Twigg,Labour,Widnes and Halewood,[email]
Liz Twist,Labour,Blaydon and Consett,[email]
Harpreet Uppal,Labour,Huddersfield,[email]
Freddie van Mierlo,Liberal Democrat,Henley and Thame,[email]
Tony Vaughan,Labour,Folkestone and Hythe,[email]
Valerie Vaz,Labour,Walsall and Bloxwich,[email]
Martin Vickers,Conservative,Brigg and Immingham,[email]
Matt Vickers,Conservative,Stockton West,[email]
Chris Vince,Labour,Harlow,[email]
Caroline Voaden,Liberal Democrat,South Devon,[email]
Christian Wakeford,Labour,Bury South,[email]
Imogen Walker,Labour,Hamilton and Clyde Valley,[email]
Chris Ward,Labour,Brighton Kemptown and Peacehaven,[email]
Melanie Ward,Labour,Cowdenbeath and Kirkcaldy,[email]
Paul Waugh,Labour,Rochdale,[email]
Chris Webb,Labour,Blackpool South,[email]
Michelle Welsh,Labour,Sherwood Forest,[email]
Catherine West,Labour,Hornsey and Friern Barnet,[email]
Andrew Western,Labour,Stretford and Urmston,[email]
Matt Western,Labour,Warwick and Leamington,[email]
Helen Whately,Conservative,Faversham and Mid Kent,[email]
Michael Wheeler,Labour,Worsley and Eccles,[email]
John Whitby,Labour,Derbyshire Dales,[email]
Jo White,Labour,Bassetlaw,[email]
Katie White,Labour,Leeds North West,[email]
Sir John Whittingdale,Conservative,Maldon,[email]
Nadia Whittome,Labour,Nottingham East,[email]
James Wild,Conservative,North West Norfolk,[email]
Max Wilkinson,Liberal Democrat,Cheltenham,[email]
David Williams,Labour,Stoke-on-Trent North,[email]
Sir Gavin Williamson,Conservative,"Stone, Great Wyrley and Penkridge",[email]
Munira Wilson,Liberal Democrat,Twickenham,[email]
Sammy Wilson,Democratic Unionist Party,East Antrim,[email]
Pete Wishart,Scottish National Party,Perth and Kinross-shire,[email]
Steve Witherden,Labour,Montgomeryshire and Glynd?r,[email]
Mike Wood,Conservative,Kingswinford and South Staffordshire,[email]
Sean Woodcock,Labour,Banbury,[email]
Sir Jeremy Wright,Conservative,Kenilworth and Southam,[email]
Rosie Wrighting,Labour,Kettering,[email]
Martin Wrigley,Liberal Democrat,Newton Abbot,[email]
Yuan Yang,Labour,Earley and Woodley,[email]
Mohammad Yasin,Labour,Bedford,[email]
Steve Yemm,Labour,Mansfield,[email]
Claire Young,Liberal Democrat,Thornbury and Yate,[email]
Daniel Zeichner,Labour,Cambridge,Not Available
